,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,G33,G34,G35
0,92.62018693214054,1.5387502976349487,4.554581714558768,1.0359770701103,0.2505039855554174,96.56040231639047,0.801524528509608,1.8140491668343688,0.5762476832576645,0.24777630500760214,79.62792161829407,4.6236325713797655,12.921715943404866,2.164963786511023,0.6617660804102379,82.15304676101384,4.172004100040974,11.178556043640455,1.7977128191691591,0.6986802761357703,74.64231118796259,3.399177078791583,18.151748340663197,2.82674595100186,0.9800174415808697,84.33904532065635,2.144314591116963,11.617011955109707,1.453657959471823,0.4459701736453662,22.449592177150652,7.576246213844944,65.15602691579147,4.251554559065767,0.5665801341472124,15.274328388140923,6.787398101517528,73.5108609663573,3.91656567735897,0.5108468666248206,15.144671247352957,5.817377275864803,74.99633942352764,3.675186024414522,0.3664260288401806,15.017445604424436,6.115375777054265,74.54426115085553,3.806862845392938,0.5160546222729525,68.7821268466272,7.1276636606221135,17.958289910872054,4.482068725365486,1.6498508565129941,64.93582266187194,8.519076556142666,19.58173972490439,5.073153607808837,1.8902074492722847,45.317049551270614,8.280682391750343,32.23014684682218,9.05149631759761,5.120624892559301,39.50007586732701,9.488219745620315,40.75504781514018,8.414157251706413,1.8424993202057187,17.736583905538012,7.328646822535043,68.506497546041,5.7075839866366795,0.7206877392488287,16.898294905509516,6.701881966855806,70.49938010177924,5.295164217119733,0.605278808735719,76.01998103676716,7.372232918580333,12.008384278583502,3.597583842555632,1.001817923513394,91.91196011425973,1.71487207814425,4.982917232324937,1.0913189428075278,0.29893163246428783,24.403522767755316,7.7017902297367185,61.04474051580894,6.15722398171456,0.6927225049839535,15.069501717951542,5.644409094984897,75.20579818037237,3.641011053703733,0.4392799529873149,80.45478617048114,3.7903121206081467,11.784648856251241,2.5486201290044814,1.4216327236550772,60.12924087461147,6.893841521354173,26.687791724089955,4.5726316286070015,1.716494251337545,26.15545595892256,8.197825414564463,58.321562407782466,6.025362166659668,1.299794052070936,22.74686633567057,7.504066166682503,63.225116608886324,5.558072321973743,0.9658785667864792,95.81001328774678,1.293699281473351,2.1021097647127274,0.6202423678893498,0.17393529817800538,96.30586570802517,1.0618793864771012,1.8703911412085044,0.5470163716306865,0.21484739265916156,93.01372759771787,1.5296666496076872,4.193661770273348,0.9924463834711352,0.2704975989294938,73.1177905447138,6.052263881650049,16.14510135075424,3.706345309576963,0.9784989133048286,54.565726259299794,12.896649597096829,23.3524008588997,7.092282426434315,2.0929408582695315,60.79740203123482,11.278774053800271,19.026797581778947,6.759347945952997,2.1376783872333363,22.815956571567803,9.085964965643564,59.27608047430507,7.680882262450075,1.141115726033627,24.717515536212524,8.345520491796664,58.2681427706295,7.628373558059345,1.040447643301914,97.16532738449013,1.1647839905618462,1.1251900380660655,0.3647219326779918,0.1799766542039642,96.75074002749827,1.8302807866747577,0.9562316141811324,0.33188017767525063,0.13086739397063002,75.77655048400325,6.771547601772958,10.576459466168522,4.614555723180313,2.260886724875313
1,71.99048264054319,10.072399771829305,4.7082858879446485,7.590912941568767,5.637918758113688,75.57062532611509,8.475200925558248,4.480392518153879,6.661591360070972,4.812189870101335,83.56619050509549,7.754768486111202,2.1232762073181566,4.224822766831338,2.3309420346441927,83.54583388126797,6.94915586080864,2.559825890642973,4.302516095002931,2.6426682722775396,72.38710416590187,11.77191055336426,6.560902204343247,5.960979205830413,3.31910387056021,62.40362256721343,17.603383290878423,5.19468029457226,9.069805779346806,5.728508067988729,65.22281532263466,14.16276657109035,12.898924601310513,5.888127442026354,1.827366062938235,65.8965659255722,16.895410702885265,9.024264036207029,5.970455865788638,2.213303469547006,67.59762348931754,12.361702520938305,12.379921240631004,5.575981145825477,2.0847716032874253,66.24214197978989,13.771747073958496,8.508017083787557,7.1035191684724195,4.374574693991586,62.74610853357765,12.199221269988627,4.929434240580128,12.09754851564006,8.027687440213684,61.82881373278066,8.536735214533357,4.752956397089804,14.692922415865503,10.188572239731075,54.295882510610504,14.591724500070862,24.890721842794182,4.850620172249474,1.3710509742745327,54.11036137958922,19.05539749864434,16.7354341857004,7.496267512293767,2.6025394237722566,59.89407622718984,12.968156785466075,19.768009580206982,5.791064323217006,1.5786930839198916,64.24876318261731,17.99265403825577,9.636762710192052,6.025404726758577,2.0964153421764773,69.72452952061367,12.49701268696127,5.301036851182033,7.4589479408118455,5.018473000431232,82.86576544235163,7.542449195953507,2.8758688984217655,4.05375077125224,2.662165692020983,66.3421305996935,15.028738161571809,10.887771512405038,5.703065230530793,2.0382944957990747,67.72688253366587,13.308139300407065,9.343447522720343,6.295817799073776,3.3257128441330432,75.18987909944458,10.639061230041598,4.393167618596407,6.562861684158841,3.2150303677585166,69.10646348842337,11.396772474690383,4.294524890644351,9.599780103741836,5.602459042500012,60.851542066127486,13.758430361633561,18.83717406663789,5.120392468814065,1.4324610367869575,58.41701159994458,19.949201766525025,10.076794658096718,7.77529637675502,3.7816955986787812,64.58316265347325,9.96540563413001,4.54009040182321,12.322384263362945,8.58895704721125,75.77197767466589,6.9561479742934935,3.65499666146148,8.06592960214337,5.550948087436341,74.30035632370438,8.553284640217795,4.172407939701534,7.444203240180704,5.5297478561955025,72.0441148807939,9.289916762880944,4.473502999497777,8.440427370096701,5.7520379867306675,64.09780741121558,16.873447661017753,7.214928883474222,8.050324404377255,3.7634916399147595,64.36094460277103,13.127904964333478,6.607534252975607,10.34362056451814,5.559995615401729,54.13179202072463,13.257403345646503,25.171627589029278,5.771557218748524,1.6676198258509425,57.351458861186224,21.074627582026643,13.298462906263381,6.202937941825554,2.0725127086984703,85.79403782918014,4.004216789365686,2.7177706423773333,4.330688131913491,3.1532866071631,70.37511940180917,10.026656061508183,6.025145981996252,8.082298728270313,5.490779826416105,50.38505896398414,9.103395458137573,9.401076585692442,18.597022733415738,12.513446258769962
2,50.91149194485877,11.995323592700887,11.462674469962465,17.798410372962625,7.83209961951517,47.583858627591965,10.962660921688649,9.339914212389514,21.582914822083108,10.530651416246647,54.60441238481823,13.733029394116755,11.451269500699096,15.290929885133146,4.920358835232689,33.517497102354014,8.487186968684432,9.107315224743536,33.64918137252847,15.238819331689267,40.49520923770602,12.698392588242207,16.306896851075233,23.887038497694217,6.612462825282482,38.893709915701685,10.572158102035234,22.756172032737986,22.48408516647285,5.293874783052105,37.14268684839636,13.91385805097777,21.69129230288834,24.23561962248013,3.0165431752576577,37.907758131427286,10.190781145239518,28.814316043762627,20.11216542139055,2.9749792581798924,34.36485221461512,9.320210853361411,33.06175854546588,20.70419049544449,2.5489878911128487,34.043680948759956,8.139668919588559,37.39261141989713,18.075031391586787,2.34900732016768,47.15864437636883,12.132561181844508,14.674352191474252,19.302308678293294,6.732133572019118,44.12944728440681,11.281283830921222,13.57725090841084,24.0319302450725,6.980087731188359,31.82239324799594,10.963657432587686,28.310578892027895,25.617863088661313,3.2855073387273004,23.744022299222816,8.255737341452809,35.876363260689345,27.514479914080702,4.60939718455422,27.465737411571112,8.737141464191698,35.37284170999203,25.631679018543686,2.792600395701416,29.694890477503915,8.072662257842731,38.73589614823151,20.965270531537147,2.531280584884805,49.332353475275234,11.75643212111566,14.68434843143997,17.940248409742026,6.28661756242686,88.52439697763893,6.433271487503546,2.459074959761708,2.12079600525633,0.4624605698396491,31.868743155722495,7.781456083609588,34.840162630023556,22.954735800162826,2.5549023304811813,36.23740014276117,9.137135664856762,32.44389403290093,19.60696225000867,2.5746079094725074,46.458257950456776,13.921252510692932,14.80248538566043,20.715775947059896,4.1022282061295545,21.408679726606934,6.472265646970301,9.037559129743638,44.31819361869882,18.763301877980314,31.783030780766303,11.54913759804467,28.017552008044255,25.655094251006922,2.99518536213801,26.898744282663817,8.800107311107904,39.959938819764716,21.483078672270313,2.8581309141933744,42.48019854258067,10.522107251208597,10.7892174962935,25.091407762649993,11.11706894726686,35.678164714836115,9.725027204511207,9.009282721594895,32.36592756652319,13.221597792534027,48.94909949276384,11.842915384612931,10.988280138042343,19.69319830786752,8.526506676713321,47.34930960101399,10.31735969630023,9.922073457663005,22.001096655165,10.410160589858071,45.493128995972185,11.332930300919275,17.731719332952302,21.38294502396869,4.059276346187415,41.885361233333036,10.686763100149685,17.240840689319555,25.635702449807855,4.551332527389965,22.212544101355743,6.730041324857283,45.51884037001062,23.147306614768752,2.3912675890078403,29.6603833135013,8.015791089759063,36.89270132571338,22.47163645185907,2.959487819167275,46.50410385743723,8.811468924214978,10.83029323243214,21.955396315309056,11.898737670606211,44.38514881597951,9.718440084699504,6.711565335864917,26.961562274401597,12.223283489054985,88.51485831360812,6.448547539075296,2.4567001736072163,2.1184448208386315,0.4614491528706993
3,16.868360719252866,2.6493245656084468,7.264949925136602,41.33701648660573,31.88034830339628,27.269582985637435,3.055446377048222,10.491004389153987,33.9619984430961,25.221967805064242,45.72281357703985,4.86580606678838,10.63162214253951,24.327774294083937,14.45198391954832,56.394336153472494,5.049065304727203,11.30502532987028,17.602329178124627,9.649244033805179,16.625976096868072,5.674239129661618,19.61053990463405,36.559951234151306,21.529293634684727,11.842029230759584,4.223348249873785,14.529657336371905,42.88191152569807,26.523053657296657,24.607217755930467,8.99903475114789,37.81331668708974,18.019610414375844,10.560820391456536,27.59829834464249,8.678795725846268,44.21168306528599,13.445818630074221,6.065404234150989,29.01955472636257,8.605132697486367,42.16214086838496,14.43950267041175,5.773669037354427,25.91424442356515,8.674473876313863,45.54884690121337,14.420551448144034,5.4418833507634,22.252797188980814,4.361373673861494,10.439420234531156,37.55822622212398,25.38818268050252,11.163834075283203,3.0342331433815195,10.511751012789547,41.472246899460224,33.81793486908523,25.04820673040064,8.860655311584757,26.922550302214265,25.446625477676125,13.721962178124208,27.24149153598846,11.576262123220408,33.79491401842477,18.529463036903753,8.85786928546293,28.926159907842653,8.94249090677276,41.13326430069394,14.888631845179628,6.109453039511213,30.389011246417446,8.578365107413093,42.75218690182787,13.205040297752218,5.0753964465894486,29.3743892301902,5.48640921287153,16.02451368305027,29.033208788548908,20.08147908533897,21.126405592156257,6.344497614183835,21.455084910694193,29.128355877008467,21.94565600595731,31.044980370774013,8.799961685264016,38.068680591977575,15.43534676789119,6.65103058409324,26.792566947212197,8.943508122838498,42.876037759677764,15.12006415221943,6.26782301805226,37.252526654438675,8.67716051451746,22.035424265435307,19.916506114351527,12.118382451256666,17.674339034655738,6.289161517373033,17.268316084926713,37.42552291555585,21.342660447488512,23.67051894332129,9.915011541605171,35.71911727613996,19.55644353864031,11.138908700292687,24.52852284547189,9.478540428980416,35.50010789106766,18.15057174983887,12.342257084640968,28.62953997184563,2.4232390838702504,6.191741902825415,37.88209450508814,24.87338453637076,23.100767654600247,2.9581494461634414,11.557937528577975,36.5451151405508,25.83803023010735,48.959316293879624,3.349125160129435,9.241334222915905,22.741938301124108,15.708286021951112,31.753264009302956,2.9662382894082033,8.11270172611749,33.76691570266217,23.400880272509124,24.421695248946072,6.2235529746222165,14.460320887033088,33.79955003155959,21.094880857839115,11.433335908409523,5.340500078494304,16.609482467272812,39.68044224917162,26.93623929665191,26.275336233851256,9.276316317628694,43.22546920208968,14.997019257721341,6.225858988708914,32.41754161741095,9.576422472961227,33.717307631339864,16.878743039499394,7.409985238788338,50.721428873911734,2.521012076620554,4.238236729436078,23.338043592229024,19.181278727802262,59.805079205535215,1.913892877892965,3.6646151458302723,18.361602304544856,16.254810466196528,42.326301633261586,8.618159209394847,19.734178304861903,18.262619523900366,11.05874132858129
4,94.92534439100784,3.034011815554221,0.8175793309502312,0.8681655478758795,0.3548989146121142,94.33946467206607,3.063464412253374,0.9684775056585986,1.1510433458245062,0.47755006419732543,92.65395796323867,3.3424365239678107,1.5392209040399496,1.7198411028070724,0.7445435059466604,87.47009250939078,4.98558390044984,3.525629442416077,3.027770868667321,0.9909232790753336,30.204759877134656,6.001558214246038,7.766742244258228,30.77623954730087,25.250700117060205,69.12600225364746,8.712637868924565,9.595989871478306,9.54591847879105,3.0194515271586697,50.46088509866621,12.079435159153105,17.391951338105287,16.357156474736144,3.7105719293391397,60.451175447960146,10.346099994275317,14.5925411408242,12.291954591007986,2.318228825932306,52.04330449521179,9.347786859012977,14.93432614313506,16.545103908580668,7.129478594059685,59.96344914539294,9.542133232170784,12.786272608380603,12.966313333744722,4.741831680310982,89.30546729826561,4.925109700669152,2.2977749710519397,2.6149870894035927,0.8566609406102533,87.90771722594106,4.977504573293271,3.356321691855731,2.8046743288236313,0.9537821800861875,50.65443041198019,8.474545105556738,12.283531664139938,17.445704909754266,11.141787908568682,52.05506842733602,10.458604491931558,20.066034825644184,13.95495816870464,3.4653340863836766,46.33155354918641,9.805646798745379,23.046600526967275,16.83152420756704,3.984674917533767,59.079719739390846,9.559888925853857,16.69164150130773,12.267479182758603,2.4012706506892045,90.30652023304147,4.5733192944351195,2.493036286442962,2.014054031607955,0.6130701544728673,82.07336427236555,5.9716113483627185,5.107958389043805,5.195547847282437,1.6515181429454,57.929097246860415,9.468520870980646,18.505118263934765,11.70446703344206,2.3927965847820554,56.23441244231986,9.900560553106539,13.708699541987174,14.274995191360818,5.881332271225412,81.36892404418558,6.212942792456487,3.9369949505817567,5.5505502002067395,2.9305880125690877,74.05897415600681,8.14824057937941,8.671851000948747,7.196451843021939,1.9244824206429059,35.07664535461406,9.033850617315602,16.1115212568468,24.340329067035995,15.437653704187495,59.75332655369067,9.86967653569879,14.768851369737174,11.89343214010932,3.7147134007640923,94.04002353427363,3.225807179231465,1.0999732664089716,1.1813920093708323,0.45280401071514126,93.30200439997995,3.271084902603257,1.4004577964813094,1.441267487357434,0.5851854135780236,94.69811498629946,3.022743124208443,0.9135924468052823,0.973798538067302,0.39175090461928574,93.43748400576126,3.475567686113851,1.3500416853542667,1.2781521528917068,0.4587544698788717,82.51566936215798,7.255810316697301,4.373435107836591,4.586006450366447,1.2690787629416693,79.42567798449119,6.897243350813165,6.791276995303471,5.335489309688825,1.55031235970329,35.89501407470534,10.132283364267208,30.57895407799946,18.83891708588822,4.554831397139904,59.31337503602882,9.281785102401875,17.722483372546062,11.348307132986925,2.334049356036195,94.42989745452489,3.4686352000171823,0.828341363338625,0.8799741117142956,0.3931518704049696,94.42029522559177,3.287590148926476,0.8386855280527676,1.0116169396819499,0.4418121577469315,74.87992591754411,4.055110416118192,7.574217147587464,9.748356260338788,3.742390258411737
5,54.824793034360695,14.3300587753626,12.692069148795488,10.521597896872652,7.631481144608291,63.85765800735452,9.427282109623746,7.690729797663674,11.101700556732196,7.922629528625628,56.69395041073931,11.374840711639363,8.62378423748891,11.731075755306197,11.576348884826224,57.61661544151707,9.213803975035335,7.498843882852279,14.154208068623078,11.51652863197197,49.38711541129567,13.56314815920053,11.163991389683085,14.49179964581034,11.393945394010256,53.253626467634355,15.529647395755749,17.796649476718805,10.289659353987902,3.1304173059029115,50.97213753308696,17.38911996492858,18.933088434136543,10.005897602483314,2.6997564653644566,47.57074195000619,15.757293073446116,22.13142337387602,11.590849607975933,2.949691994695251,52.298077485283734,13.593578141564667,20.084034181132708,10.538627993760889,3.485682198258233,46.49714765829523,14.318214351014754,21.33509646804438,12.526176459191621,5.3233650634540535,47.90415554139071,15.122346367800036,11.681554815793973,14.65509138506402,10.636851889951284,55.361008894358335,15.317548562995409,11.284415153373434,12.44332379774545,5.593703591527395,38.050045634314195,13.679716163261862,25.550585510468288,14.349547398864901,8.370105293091123,37.64066752832338,12.969033399218876,34.05717793896576,11.940476802801792,3.3926443306902616,50.57948330768704,15.195343994614685,20.86299844687027,10.739795976101258,2.6223782747268576,46.7625036680651,15.05420823417637,24.679638647983715,10.933816591169073,2.5698328586054755,62.455833496514124,17.389162984246827,10.132858463069525,7.108579787401981,2.913565268767482,40.53028276711036,12.637843265595539,20.739127690824994,16.572161427492194,9.5205848489769,51.932131701891514,13.797690378383995,21.011748076993115,10.866600041220954,2.391829801510313,48.89373347547363,14.028236798826626,20.959346250312144,11.734628083235433,4.384055392152049,26.994537799551864,7.2634219074398345,6.864733575392153,26.465682001874253,32.41162471574226,53.918131500515955,14.412560934376096,17.282324905293247,10.838839454241251,3.548143205573203,48.29330651650351,16.58233275821189,16.87536456995119,12.134465825507341,6.114530329826194,43.022035226016484,15.27214387421099,27.722091779632557,11.359840581578498,2.6238885385615767,41.97813619234481,8.650402090477138,8.407615383509597,20.87163631986831,20.092210013799914,76.88866020966192,7.328580779967263,5.551815676946073,6.571975934509873,3.6589673989149065,67.40649265500124,10.496343014549508,9.437977093732803,8.170941401779741,4.488245834936793,62.3646927777704,14.56555562471507,10.836334235204571,8.144724234985782,4.0886931273244755,55.65085016682,17.819005919542388,12.783580677521197,9.871096720318077,3.87546651579855,53.505412212129436,16.121846039815605,14.277871609660936,12.080943874899935,4.013926263494018,48.958847693634496,14.469623344784106,21.751186103506935,11.41513902255551,3.405203835518932,50.194779850097284,14.395714507414246,21.20211471257889,11.2962238892238,2.911167040685928,68.9298560553665,4.599788006550282,2.402003944232621,10.400541399864968,13.667810593985516,43.340418446604836,6.755988585905796,4.211338999158208,20.688748370991057,25.003505597340396,45.33582854885559,13.937708162436477,13.253506349028946,17.2284391767351,10.244517762943909
6,62.82049042180149,10.898538176581328,14.912307678456246,8.395823772035403,2.9728399511260757,81.35251998768919,6.528717539299271,5.914927830769206,4.58042387966139,1.6234107625806842,83.69562887217758,6.006251823857936,5.128045727883509,3.841186692424472,1.3288868836563101,88.73173337291068,4.527809836391716,3.3390990490665606,2.6321004339751686,0.7692573076558298,60.340704542221744,11.585977282865983,13.706671958609915,10.59524258611613,3.771403630185838,60.99590842470178,10.657130716060601,13.194671577298633,10.431844907705395,4.7204443742333995,43.834531644618544,13.845730399248794,29.57328846740329,10.790211502571566,1.9562379861578751,32.67890493005237,14.522583215669439,38.05908841275327,12.316998358704383,2.4224250828206575,35.287315337802276,10.522986452451939,42.53424722119385,9.843973456182251,1.811477532369482,26.147147089405298,10.75212329279413,51.4922457863664,9.975532461294065,1.6329513701402156,61.7123479315315,14.351575741351343,11.34994853327222,10.257009221992496,2.329118571851877,74.77067907383575,9.412165900385764,6.959210808784706,7.295395717540849,1.5625484994527852,54.57611723527673,14.424461077695616,14.298929288645137,13.239681178341058,3.4608112200417103,58.57062374471531,11.541131260209648,13.437612972826427,12.876678938269723,3.573953083978688,37.76770962191483,13.314527749915433,35.582491365922614,11.875744100546907,1.4595271616999692,30.308929544716907,12.664336397150825,44.314403228102165,11.143924061377271,1.568406768652653,48.46576187402836,23.201598926520102,13.828681745881251,12.180131074808129,2.3238263787622007,40.44330197200866,12.104623219107491,34.5588702088731,11.247916735344488,1.6452878646658886,33.483014352694404,14.091223711292356,42.49135421061956,8.894251505650358,1.0401562197434873,28.907853195119404,10.607598724039978,48.30043742299145,10.329432531113357,1.8546781267359223,94.51626501145715,2.3755048167985913,1.520465060569836,1.2572532591637016,0.330511852010928,83.11007628360689,5.5521114458538285,4.754195146708391,4.961799671271035,1.6218174525601041,49.38241343061482,14.268186673698647,22.80868369786593,11.321495393043145,2.2192208047774504,56.799601819994926,11.146096472920256,19.92379967815205,9.789649028223488,2.3408530007093282,82.79537511039756,7.149432316189825,5.2045181493785355,3.825644984876534,1.0250294391575132,81.01968875548555,7.174293506498936,5.542859590468537,4.809480527907967,1.4536776196387737,73.61977262412948,8.630576029081745,9.482707670718431,6.077343536282754,2.1896001397876996,67.82248843547713,13.358198827066872,9.718369803002748,7.425923456508224,1.6750194779447205,48.611104853211245,20.629471657004718,13.406016894154153,15.020402772495606,2.3330038231343,53.36967929397631,16.93141458558872,11.940612789491295,15.454012908462492,2.304280422481065,39.77472925855713,12.64411423061743,32.74792595202255,13.160092404768381,1.6731381540344252,37.211850758119915,13.221874638424813,35.56377422849769,12.244732820241481,1.7577675547161336,89.79393105968518,4.260132447954317,1.6200928687059108,2.5497671477531245,1.7760764759017666,88.30900314264936,4.282173008374128,2.0746482932323387,3.620917470837425,1.7132580849067158,67.98797000707974,9.71378765296327,7.2027604811862656,10.838676865496053,4.256804993274545
7,69.19215619877134,10.375212449015027,5.560882554369906,8.93548940738264,5.93625939046086,65.0310612483127,11.26483858779258,6.346460866136737,10.543011364246993,6.81462793351092,70.76582938516547,11.689949540386694,5.240710503164777,7.656103045971512,4.647407525311801,69.32695106427698,14.29640570810147,6.027731547463228,6.929738603575242,3.419173076583456,52.665036606467886,19.04786280384327,10.272422405646829,11.843086431703405,6.171591752338665,46.86839024602699,11.004146889882277,7.669734514659586,18.098796381154624,16.358931968276405,41.71199933700376,18.064697152046577,16.23398112745785,16.614026877264916,7.375295506227242,44.02226178796395,14.5016398856482,18.240756152783437,17.134253511123717,6.101088662480595,45.38485268708698,14.802586341136085,17.76270531924983,15.366796534565017,6.683059117962084,45.03093674277297,13.280507380638356,16.1010913277974,16.63760607610307,8.94985847268837,67.17936785102172,11.297467721442954,6.24115924059299,9.503201628503973,5.778803558438141,58.41617180546243,12.811748373398943,8.704208549338158,12.123106423863092,7.944764847937232,62.412263324772496,16.0731837525049,10.135909033579274,8.559803476041745,2.81884041310158,53.652184805481575,18.381908773585565,12.486322378262667,11.440194316667878,4.039389726002321,45.03110108709799,18.071367523979518,21.813873161677,12.373231583782083,2.7104266434634465,53.64188571434403,13.632803781537781,17.225305409867296,12.182014491336794,3.317990602914268,62.13340143484697,14.957968446307504,8.726186331154404,9.05962493734387,5.122818850347503,73.12224531342704,6.879986970010432,4.782411882633206,9.01374980550133,6.2016060284280705,56.3486161456375,14.406683409444824,16.783644666724012,10.08960284999362,2.3714529282001235,47.067984497127306,14.16100377476727,16.2256097643548,15.10855484999644,7.436847113754576,59.11888648521144,17.47055519114306,8.189152196656496,9.958329147619555,5.263076979369584,62.48341198078723,17.549112985564157,7.831411230473247,8.554202130480755,3.581861672694539,47.80747841177914,21.031496504467935,15.876079182018737,11.38231345736082,3.9026324443734244,47.138963910225144,16.75802257365381,13.550512350439693,15.237480492726728,7.315020672954861,67.42625511798482,10.867232749249583,6.082037930332576,9.511373084617876,6.113101117815071,68.56535928029066,8.837460287083559,5.727005588816981,10.098927857686476,6.77124698612251,65.68660764863439,11.472578585867607,6.3651168766602835,10.004689598642262,6.471007290194956,76.51018676415715,8.285052018829465,4.838210970611815,6.290533903321943,4.076016343079525,62.32190852716247,15.553303950882015,9.56844066726919,8.712738484527769,3.843608370158804,61.69789879723068,15.427426462990706,9.19674107268025,9.793500548384296,3.884433118714329,48.82536987742901,16.660377413555732,20.449994372600653,11.502838573280927,2.561419763133551,54.58508747595976,15.171585361695753,17.03098693834416,10.28057550196008,2.931764722040774,67.92527461575331,10.424787497193524,6.488267431643785,9.342082676973346,5.819587778435854,79.15628436105735,6.471051966354964,3.7193816669525823,6.3376947772505705,4.315587228384221,67.3741662838154,4.525809377521868,4.293893125313039,13.243136750059833,10.56299446328985
8,90.69622281111339,3.956579400905627,2.679975136367483,1.7580244249750336,0.9091982266384888,89.775941816918,4.364251365182401,2.8351680045943994,2.0607245071433127,0.9639143061617198,68.93794124005191,9.942342717157587,11.043274823420775,7.05633696976309,3.020104249606525,82.91596748941352,6.311912940376059,5.7160054439842165,3.9875869730987086,1.0685271531274627,62.81131353917522,11.850366044906954,16.74162147721233,7.423320416567231,1.1733785221383362,49.50625758779141,13.145178928692433,21.436130009736864,12.474733325852325,3.437700147926881,65.95639813566744,10.77751836791447,15.709161609040159,6.505074036359885,1.0518478510180544,59.39393279689059,9.62240306289963,23.515227024318484,6.480263988369216,0.9881731275218875,66.14928770759985,9.33223835686176,16.687000756275026,6.549294489012874,1.2821786902502874,62.78354667551271,8.513897828569238,20.0884025121658,7.19075726469532,1.4233957190567734,79.95559777397253,6.670700938109368,7.688362833340802,4.2011255475485125,1.484212907028603,83.20730737279376,5.9958640458265915,5.809297027542757,3.9773309514316444,1.010200602404344,51.62180182294062,13.863765821053468,21.739742032250877,11.131000260115368,1.6436900636393106,50.65022474678712,12.621231033608982,19.597134903159755,14.73385986207963,2.3975494543643845,63.006255517222755,9.385179159682238,18.736459300849823,7.850874086690205,1.0212319355551291,59.77876485937276,8.125642178766476,22.886752172399337,8.203594129010405,1.0052466604510302,85.66570347747817,5.116873501650594,5.394190939096702,2.8180782645824345,1.0051538171920469,86.21678707779175,5.2204450711072745,4.714970306254876,2.8679947622126396,0.9798027826334137,62.07250237751085,7.754829058122105,22.096384429677503,7.088402047372236,0.98788208731724,66.05281320333482,9.253261533747269,16.290941990723972,6.945228169113619,1.4577551030801417,62.66763916256512,12.074421133805245,15.758766310302324,7.740126227704175,1.7590471656233435,79.98989164888883,8.109918599060432,6.460634508868866,4.601091161070158,0.8384640821117553,63.372019290741456,11.449412662907218,16.334499484681906,7.769605209292288,1.0744633523774023,57.27235274737219,10.611438296015391,21.272067811989015,9.589919968215476,1.2542211764081352,87.09794029882177,4.4130003726623235,3.8590671333154645,3.033789160262467,1.5962030349378535,87.78065971446412,4.888339751945148,3.8787122091558377,2.516695986753225,0.9355923376812814,89.70587769108012,4.407849534904782,2.934143647556263,1.957675093346695,0.994454033112228,88.44410537394585,4.50212366393076,3.882640100561842,2.169526127281882,1.0016047342796692,74.85606700425691,7.931371201349684,10.286394000201806,5.584377063655258,1.341790730536186,76.6729158190933,7.517731274301968,8.21834514299463,6.3478856488500295,1.2431221147600746,60.81143362380062,10.032892646149898,18.87454906707802,8.987866667974295,1.2932579949968517,59.39847666642903,8.659042250977654,21.591268978518876,9.021470270470841,1.3297418336035574,93.37055855057761,2.9535243016618478,1.7141499892837606,1.2766798514680475,0.6850873070087544,93.8577224015695,3.115324987531285,1.3940498397080348,0.9882008696446709,0.6447019015464662,73.9243549292579,7.902878350371322,9.013491111625841,6.628619652361582,2.530655956383174
