Unnamed: 0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32
0,91.97760708476042,1.7528967016003392,4.835682927913269,1.1369945214508217,0.29681876427492304,96.64325657253404,0.8635046444966521,1.6205745075883329,0.6067236025933272,0.2659406727878102,84.55445042518521,3.5847579120441835,9.425739566584518,1.8136113447795397,0.621440751406477,73.91059166957822,6.631164090710996,15.324877479366656,2.917858448169792,1.2155083121743973,84.13386926230713,2.2651050829238084,10.6188298425233,2.1236922631170048,0.8585035491285604,85.16912430452275,2.353212751937633,10.236565496137741,1.6851776295734084,0.5559198178288889,31.812521533557454,8.739214269518982,19.200776969525503,8.519254267052482,67.35439579532765,4.377528153752604,0.5480448143416446,23.338780448228334,7.17907864815311,64.81423980629069,4.210556253964843,0.4573448433629535,20.183195623834006,6.838207709061298,67.76182441730094,4.5895492783864125,0.6272229714172943,76.13553848759426,5.911570074658655,13.157320148105011,3.5139473758153392,1.281623913826568,58.46166718473482,11.029382246735546,21.643712958002617,6.324662977932053,2.540574632595082,41.598920046610395,10.069404864581944,32.62798308789866,9.443106110937237,6.260585889971836,40.955070524596245,12.564408143795074,25.381217912534648,8.89563702196401,58.91661588161258,5.904204240384861,0.9023249435041892,22.587668861023,8.449624449803244,61.91098352428385,6.2549699564071295,0.7967532084824069,77.16285990118075,7.6813285101541195,10.38117703632236,3.7018751949969584,1.0727593573459795,91.10399761841823,2.093460583505907,5.210995324622203,1.2448902374975122,0.3466562359560403,36.50913977809481,8.769944453203857,46.87169341500147,6.940722880942082,0.9084994727576596,22.025345254316182,6.6437347088976315,66.47491032744993,4.327701853822534,0.5283078555136521,82.63610563589413,3.6673724118543776,57.23611088683629,8.782514834782239,26.85044654355979,5.1849237989609485,1.9460039358606287,38.40075862943739,8.28519429035966,45.98706560198869,5.657319722220455,1.6696617559939224,25.349336197933077,9.184770227498024,58.0916662636905,6.205170204627102,1.169057106251322,95.6319976623233,1.4296439413521664,2.085939316692384,0.6559174399621819,0.19650163967000198,96.50544650218274,1.059599591230208,1.66316312236524,0.5464171454600072,0.2253736387617821,92.72939540941742,1.7379038149916006,4.132630007155857,1.0687381826183628,0.3313325858168407,71.78698473164427,7.55328135028602,55.00058839718139,13.986166977191193,21.811126315055642,7.122808091778836,2.0793102187929953,63.452993156046496,11.02585375201967,16.472564005924347,6.755474820961973,2.293114265047392,33.67650871978877,10.398153909715363,46.59034614454279,7.685493209574486,1.6494980163784274,34.90844862513559,10.317818259540497,44.9823436020866,8.448586066846728,1.3428034463908314,97.01024577887493,1.2511835463556926,1.0585620861134362,0.4618370433300733,0.21817154532597965,95.8692494678613,2.4906741006461863,0.9847573046392776,0.4581245029120243,0.1971946239414485,82.71381802941481,5.715983608827723
1,73.87327105238651,7.827785183991461,4.970582361744085,7.817129879124099,5.511231522753906,77.25980824280666,6.710502294798225,4.643354415407353,6.759363182178412,4.626971864809682,88.73186375686835,5.4599307309004015,1.5363903283120084,2.7553116234618225,1.5165035604570876,88.66098559258944,4.923109006983055,1.6739942246827466,3.011420013917764,1.7304911618271432,76.93612536671716,10.679518540193897,5.036658382138453,4.757439330796084,2.590258380154704,68.76998112743975,15.07577901587544,4.165007881029372,7.368338945549799,4.6208930301054485,66.48976137938784,14.56715581421551,68.81309031960743,15.916148033958784,7.7125065862822915,5.466036282616669,2.092218777534804,67.01260159470897,11.524090762729433,13.372071878015726,5.846789982615405,2.2444457819306316,65.74961111353859,11.609185616799971,9.827597996029255,7.9770189583070525,4.836586315325461,67.9600392581209,11.291098293081387,5.402439441830041,9.874649585481707,5.471773421486106,68.91068170938382,7.5283091907385105,3.8213740856347287,11.476079355258104,8.263555658984686,56.39750231544085,14.596574763095148,23.373570937764576,4.463105125176817,1.169246858522836,59.735714392522105,18.3079503318892,60.0451075720248,14.046638145305947,18.103591763966048,6.069362307419148,1.7353002112839495,67.93120286437697,15.92337402909035,8.491789160473976,5.689342135934802,1.9642918101239117,71.38794792904082,11.89305746051962,5.654304518688738,6.893646818695303,4.171043273055458,86.48186113656834,6.3356162609374245,2.126305407963572,3.1121601827436347,1.9440570117870708,66.462181670658,14.924740038150215,10.430184780451377,6.025273668602169,2.157619842138617,66.58335411895537,11.614330818501148,10.884941322313509,7.147960382537099,3.769413357692532,80.13569640499595,8.924165444598211,75.3974435319223,9.560664460846427,2.8594180480001583,7.936646536313809,4.245827422917232,62.15407821990422,14.341870928287413,16.894030207777842,5.108181112360209,1.5018395316706068,65.73707753805087,19.532137925902603,7.922119933911087,5.391027512262123,1.4176370898732016,71.16769005432877,7.474224384700972,4.1624996720616165,10.40683217270219,6.78875371620653,82.99972567181408,4.560946859055775,2.842759079221195,5.693496360610213,3.9030720292983836,75.00979876975902,7.1962708975388265,4.526794224625974,7.812661097252437,5.454475010823359,77.00803831446433,6.886529959719249,62.546805151122534,19.15856471720201,7.690581433694789,7.358492718624532,3.2455559793564714,63.29094935686361,14.360581623003386,6.498532595961006,10.547941067880076,5.301995356291833,56.454849899608355,14.571123344409148,21.494136906133882,5.736167523370477,1.7437223264784358,64.66531216698826,18.02928286436812,10.021265385812193,5.435794838614699,1.8483447442169931,87.11912120420698,3.5723957012469483,2.5432503685457517,4.0349027850891055,2.73032994091128,74.3956677734962,6.865049556409855,5.89139935046511,7.741934449470049,5.105948870159381,56.56721129765784,9.353749830258565
2,58.79561844544365,5.196736594989443,4.945030685142457,20.787835613153455,10.27477866127069,46.45274941035574,3.9755775293562037,4.086183257124927,29.71076935991096,15.774720443252303,61.86096435565078,8.751011785370384,6.245413653963556,16.461522282145324,6.681087922869986,17.461609975066537,3.1132452627595986,3.6978451980202576,50.91460814546015,24.812691418693547,36.83377795349054,16.838563385677293,12.336104824569881,27.188661171626574,6.802892664635731,46.17836996081861,12.002408160945823,18.08928102741821,20.4047758110308,3.3251650397866053,36.0806280448812,18.889436268457814,48.86415621967415,11.358938964810765,18.838441918401024,18.05814230397117,2.880320593142589,42.015231539359604,10.952437737185686,24.6009793291454,19.36848066196739,3.0628707323418234,45.83821882079393,10.298912921753331,22.083917944795807,18.69634469111545,3.082605621541657,52.47155674561982,7.509792654325763,7.8322822147766376,21.46030369017575,10.726064695102263,40.492941263316425,7.511742145790651,7.646456832805827,30.788070800138488,13.560788957948231,30.466835059455253,12.807037871695783,26.926237692290226,26.03357746135577,3.766311915202768,22.565777397466626,7.10415502194465,29.470900324845687,11.646392057816879,28.94579226051485,26.293607887289053,3.643307469533331,34.07219594277158,9.244554892249244,31.80709327287305,22.064068778233604,2.8120871138726224,51.573011709628936,7.8499396613676,8.826457499573344,20.811869281177035,10.938721848253033,64.65311835173121,5.355110523583628,10.34922336218461,13.635018469658618,6.007529292842173,39.15913999831525,9.375615159762084,23.70526945057334,24.437761849729384,3.3222135416200964,46.02459117342345,10.7013619635771,21.228395457050933,18.861091967701608,3.184559438246785,49.83074245403419,12.775028466316845,7.7885415457719,2.487698884472003,3.2379415406000174,58.112796834889174,28.37302119426697,30.26801321846449,15.348483920989814,23.545602409035894,26.926701776323227,3.9111986751866814,30.961003023264514,9.913905157159151,34.94770268807492,21.41348977699222,2.7638993545093578,43.84689603283474,4.568161117922084,5.165299480507167,30.85820320294687,15.561440165788712,24.998144654613927,3.0925247165105856,3.6809424974283034,46.4735787947429,21.754809336704426,55.33068219294367,4.980527570474679,4.76613293514409,23.55355647274825,11.369100828689332,55.13732161346901,5.55922083709567,48.82602675869489,9.546615769253211,11.624385547930784,24.444677616548816,5.55829430757246,34.473507341032466,8.791233249937845,11.623266927708563,34.829283158191004,10.282709323130245,23.63450824980268,8.944414998285739,39.733629180976756,24.522010254472537,3.1654373164622798,34.47281180956141,8.148678609658049,31.617160698530068,22.65632240445321,3.1050264777969434,61.23720208585225,4.689113961237097,4.503307329753701,17.778909015275765,11.791467607881048,49.93072583611646,1.8445607523648455,2.202658362805757,30.207921092003552,15.81413395670929,78.963217893484,4.426003874161168
3,34.320502044011896,6.1157897334351885,11.011662999999432,28.46714955180593,20.08489567074733,40.70253553858715,5.965846446070675,18.14033940167908,20.403993126435424,14.78728548722791,71.18185927699732,6.286839250502874,11.669635018540445,6.957786672500969,3.9038797814581434,71.26246934559398,5.758703146691822,12.544909099610164,6.365526965414486,4.068391442689177,32.666347216305795,6.6820148701029245,23.982016725810794,21.193685749303746,15.475935438476661,32.0370487643896,7.397853542424383,22.331702658816663,23.116852612327808,15.11654242204141,19.082765805095548,11.423088904824017,24.455384941154318,10.044562667942738,49.79172329208002,12.151239053582428,3.5570900452399754,22.52209668688166,9.754539091380991,48.57690582134926,15.440672490959935,3.705785909428093,22.86709037793921,10.28183811164715,48.74463936770733,14.349258092409974,3.7571740502965927,39.0004096355271,8.289694616296714,18.848959007139765,22.10515023792655,11.75578650311006,23.64779150343997,6.2949467731512865,22.85224441938082,26.04234042686256,21.16267687716557,35.39202814028787,14.254563153341136,24.101881839998377,16.864619575551576,9.386907290820957,35.50042931879296,11.606763187471481,21.68587812613987,12.47357051275525,47.12546542365511,15.468643212027485,3.2464427254226367,25.41093315574586,12.359080418105247,47.154747022789685,12.62602079980266,2.449218603556391,24.993239167471266,10.232265104017623,31.30839396660273,21.524403883674275,11.941697878234107,25.62547502576992,9.04427719738095,30.704345032817603,22.120741568219533,12.505161175811965,26.12093245892746,11.85060543714747,46.53153728515561,12.821844070065673,2.675080748703801,23.472580372213635,10.455094653234653,46.96827725755191,15.044321643804686,4.059726073194755,47.18874750591826,8.259496110697565,48.60143552783097,7.896334796287376,22.091279378176623,11.938588319922946,9.47236197778193,19.9001748984996,12.830768716572047,39.42888311528897,17.84195575516479,9.99821751447452,28.899367312125396,11.404244891229224,41.09446209369015,12.810798803609504,5.791126899345747,44.430113791904354,5.5464559959185245,11.485607868935109,23.472428282153945,15.065394061088055,29.02031489598024,5.132994264469518,24.004081823672323,24.04584256802593,17.79676644785204,49.04432222501154,6.565704239289398,15.772006909157033,16.62218263818074,11.995783988361875,36.11337791953039,5.2594934983803725,36.983402960333294,10.70223740122691,26.772397682888045,17.60256771545615,7.939394240095582,24.318049574184123,10.548313692967985,36.69747396475404,19.017408831160235,9.418753936933511,19.9434119428223,13.47779425094901,50.937368776045844,12.70406931610999,2.9373557140729685,28.907063793086998,14.919530972791009,40.08052491637177,12.989853094145362,3.1030272236049017,51.852530807489345,4.6702873730576195,6.837612674075495,20.484155275604195,16.155413869772907,83.6205039507115,3.4694991521429417,2.708935666742319,5.407235590224948,4.793825640178576,40.37821622798342,11.564803596789611
4,85.71116840985792,3.3058035352449737,1.4021460368410927,6.0187290729652805,3.562152945090621,83.40619512734881,4.099640357114922,1.9657940298395984,6.6547085905092604,3.8736618951871806,78.39469056043242,3.9521394482447167,2.7492313841105767,9.515782624962485,5.388155982249867,66.45942000500878,6.981333229754956,5.489166727378048,13.918645154066372,7.151434883791941,27.73022964294707,8.624333690871735,11.785026070918743,28.885249217559892,22.975161377702648,57.96639144149185,13.391519254521224,12.356014572794418,12.486661611582036,3.799413119610458,50.66356613101171,14.99638215625848,60.132564273042576,12.484915748734204,14.401902988797202,10.877919671951098,2.1026973174745787,52.182790396664494,12.386292962477286,13.175366851286096,15.414112410124572,6.841437379447794,57.45452707633122,12.25115090059816,12.959511464665113,13.053600445402045,4.281210113003795,78.15027591918138,5.119622228170108,3.454423950668365,8.905902053756314,4.369775848223676,69.55478181902957,4.500237934773142,3.706002692775096,13.360475090016804,8.878502463405539,40.44033136118802,9.153487742204929,14.413905132127573,23.047608640680767,12.944667123798547,36.00967633881661,13.651304117015453,47.1103733858397,12.980735134821057,20.691303753433466,15.098752871553126,4.118834854352727,54.55697984837735,12.434499399592614,17.184047103116768,13.442433093054216,2.3820405558589512,81.74931923312005,4.918237981216981,4.176114703558402,6.271172312131022,2.885155769973641,63.19478404867118,10.349888159263584,8.259593264624563,13.245842007959821,4.949892519480816,53.08726193387432,12.900248046123496,17.524711100749705,13.422906567655685,3.0648723515967964,55.0355006491984,12.667168027872451,12.623247367248222,14.192548876371355,5.481535079309306,67.81398575716567,7.284219102597368,49.237260672293225,12.866601697420494,10.854228279636418,18.00277354200443,9.03913580864545,35.44168267559951,12.084624684464352,17.70723242391764,21.29730649670929,13.469153719309055,53.426900969962674,13.233784420404591,16.525530069703795,13.481252224499945,3.3325323154295234,79.77670887525021,3.3526176579084903,1.8321251105621383,9.151717497945944,5.886830858333533,70.99304289422112,3.0810754569107623,2.1973697604417377,14.480833148311946,9.24767874011452,86.15105567755455,3.518793564352957,1.629205230329549,5.536528555468405,3.1644169722946915,84.8924417911242,3.7847459302880417,74.10259775602287,7.317072557788387,6.266964057310048,9.283268255548775,3.030097373329752,56.21363612047221,7.507302915100366,7.873544051142253,18.29855160824875,10.106965305036217,33.16367892152102,11.654021702254887,30.00241141644389,19.934330660680523,5.245557299099655,52.289744535863,11.898496339899713,19.343912048717343,13.982055013071088,2.485792062449029,85.99142455451711,3.729152005720033,1.264955852844508,5.4469104950872556,3.5675570918308965,87.47365454137352,3.759714768921598,1.489133502721349,4.7522389834357215,2.525258203547818,72.93413322459241,5.0219288682989
5,46.22926254129119,14.015413010536781,11.20462227455567,15.762932175460666,12.787769998155543,40.1520283670855,8.817522674404168,7.3128922672898975,20.882499888210408,22.835056803010026,44.399514018960495,12.468863512316238,8.736938757928456,16.854894203696638,17.539789507098092,31.19086138504189,10.642796805628985,8.683841308194232,28.443095852094736,21.039404649040087,50.37973686248888,15.036925535304675,11.344285600841436,14.098112917258804,9.140939084105902,44.82722145762082,20.59629540890581,18.87118842117604,11.763746370673006,3.94154834162448,60.666607971419566,14.325136133976061,43.815117318115995,19.8166726575913,21.312230281248354,11.720978769177568,3.3350009738663537,49.845785402131966,16.378486793617206,20.208844070482982,10.176183626567378,3.3907001072004688,44.033671251652315,17.068686375141443,20.82452600284906,12.5169254370251,5.556190933331879,39.944459532766736,13.631743847694008,9.038216356897307,18.839238379694955,18.546341882947267,42.326090011893726,18.679680266834996,12.347068837326848,15.966828861134625,10.680332022809747,42.056948664778965,14.630739572582286,24.145227303669486,12.520932547603653,6.646151911365823,31.839133574423442,17.345054130319074,51.32801427956761,15.614448077846706,19.61769002474257,10.75510351748849,2.6847441003546737,43.42978944562914,17.299352195278455,24.622611365625552,11.514557651876647,3.1336893415903138,55.43717510122531,18.20160007883203,10.96838266871166,9.758115423813033,5.6347267274177675,41.155822234373936,11.695805646220244,16.565710981463972,17.625324086583664,12.957337051358595,49.78203393111811,16.273182479140193,20.206751638482828,11.04117740118484,2.6968545500741024,45.87055782548405,17.099680431978754,20.884043235739632,11.782745252061806,4.362973254735506,43.83929257048422,11.627020020410221,43.84169933423403,19.63760663141288,18.951672987497908,12.537953320155498,5.031067726699737,47.64667533039585,17.26691111790248,17.27137416386631,11.769055843159355,6.045983544676142,37.23446658899609,20.005078925328238,28.093970068364854,11.699902996509858,2.966581420800712,34.73173841687919,7.0961439461189615,6.028914675329468,26.99429014377203,25.1489128179003,72.75834291267289,7.165731171865497,4.782788527887952,8.967006590602498,6.326130796971206,60.78691222727169,11.171954756053466,8.053921862171098,11.921378638467786,8.065832516035758,50.770114973261535,16.027142374577032,51.79471779180936,18.107258690474673,13.156132654289966,11.610691914395227,5.331198949030718,46.28683639401415,19.757932525682847,15.352573370433744,13.605387027971645,4.99727068189767,51.917073468992946,14.565785897941675,19.296510991104306,11.071676085946159,3.1489535560149093,50.44457974365532,16.216336280940205,19.4990028290875,10.708154316771683,3.131926829545411,48.31057686252759,3.4435231248998424,2.5413619960530878,18.29413677895445,27.410401237565107,21.96749099905816,3.0419295758798888,3.1353356104136334,34.52530129792412,37.329942516724216,45.81199724938614,15.536961219357275
6,68.85093288704233,8.37383328085348,11.636653668533913,9.251855109880381,1.8867250536899047,86.12131668980386,4.531008067612109,4.5085774047430345,3.972761114499897,0.8663367233408791,89.67095430270109,4.6137314514502,2.69134247502629,2.5135588828081965,0.510412888014141,89.95796699671101,3.9659018138479976,2.7705181242854247,2.771515895372451,0.5340971697829455,72.1554751433272,10.639134027428996,8.89258503762807,7.161680426735866,1.1511253648798148,65.69817666529599,11.893424444190753,10.837786482410898,9.568411296022619,2.00220111207999,52.6327415806381,13.438758154372435,34.96005954030729,16.26342899695985,34.781306441423716,12.068715854253027,1.9264891670563864,40.162887953254206,10.528931623196133,38.52811329019194,9.353945152560003,1.4261219807979053,28.63178784892745,11.527285851846486,48.62022693916492,9.915364641445038,1.3053347186161068,69.7123590335287,10.287578421238926,8.193836110405568,10.466878280617372,1.3393481542094938,77.41823400825702,7.451661732648957,6.223041047518749,7.722914628759381,1.1841485828158624,67.94666646009998,11.025936939249787,9.049407656374276,10.329330628965923,1.6486583153101633,63.75229934966194,10.466247702364642,44.35788378802207,14.507867755070176,27.73026668006205,12.071159405187291,1.3328223716583116,34.541357593251576,14.697873447354635,36.946650771438286,12.433116281770813,1.381001906184321,55.904681789821424,16.45161116341722,12.082143459397587,13.439093131554372,2.1224704558091894,41.22489696843339,13.61950916188033,31.37114047310697,12.236384002782998,1.548069393796291,29.559444379322397,16.364331948789214,41.132159605875394,11.725370083405773,1.2186939826074077,31.30062362497751,11.100694398208878,45.81111682427697,10.32540344129257,1.4621617112439056,89.03373860613503,4.5909190141026155,85.19671290794093,5.067646997649119,3.9330958362681963,4.839299813253618,0.9632444448878014,62.59672775785138,12.49324936549078,14.1718465412824,9.466959690952486,1.2712166444228408,61.79180853434243,11.470824104944587,14.857250223639419,10.343610626290788,1.536506510782529,84.92697302126395,6.2409930655633055,4.465099600131769,3.65407674541068,0.7128575676302353,86.57058191966111,4.905654595969328,3.7771949024701663,3.9450161524325984,0.8015524294668253,78.68651554150344,6.365007564803184,7.244307011314392,6.257275166862602,1.446894715516556,70.95045166007529,10.108530144718461,57.732050287782485,14.44318020244582,10.242765177989211,15.72659983479726,1.8554044969854169,55.24899978074938,15.28156787018777,11.197422919467595,16.004926960633345,2.267082468962043,42.7378829703607,14.841468307562073,26.67343331158337,13.994307427387865,1.7529079831055268,39.89894703641933,14.989764423325047,28.50097645637497,14.822788011747436,1.7875240721330672,94.32374028743065,3.0961282785003927,1.0505765478845666,1.0723346167501635,0.4572202694342019,82.27271911696525,6.743894337121327,4.249902895264282,4.746852045646222,1.98663160500319,70.23690644206908,9.336770783225333
7,85.53786472527662,7.027353657433329,2.4407323871218334,3.1993189018611536,1.7947303283068372,85.12710070297213,6.962909962229163,2.5597396418449843,3.4204242953159465,1.9298253976375923,86.99301465987989,7.0190514887387625,2.2179823464100847,2.54391434740946,1.226037157561957,70.19842572277855,13.792456941997225,7.809330665329768,5.631957837790616,2.567828832104045,45.640367221496255,19.081616942391523,16.825796423224997,11.849879257747851,6.602340155139164,69.00509606959346,10.483583265963654,6.699986254404321,8.201467580324454,5.60986682971387,46.10778978245326,13.940828756340752,60.73128857630979,13.303238866600521,10.806878344094033,10.911428150076224,4.24716606291928,58.3634233566101,13.021465480776042,15.762496593969042,9.205374032233408,3.647240536411278,60.3147303466147,11.817496946996215,12.066816035869774,10.175786459610334,5.625170210909267,81.18915668439054,8.511042311394181,3.5113488479995465,4.3119689238036285,2.476483232412292,66.23234654634494,12.7849980126454,7.766186345768792,8.317868535243306,4.898600559997455,56.60462495445492,14.873872287115633,16.352356320167743,9.474077262286476,2.6950691759750947,61.7201989744317,14.637834435929587,48.92123207025218,14.132599349460769,24.556228815827627,10.118564725783044,2.271375038676466,64.52522215800877,12.784389478941936,12.954350004438556,7.666995189356808,2.069043169254323,80.18235993354881,9.549303238452994,4.525993645922517,3.908013332917509,1.8343298491581044,69.5353915559824,14.507678160670187,5.802002108133366,6.2384052798869885,3.9165228953270788,62.950541920712396,11.844836807752108,16.153756934784298,7.267951807092235,1.7829125296589063,61.56239017707078,12.023773804926254,13.19606219954285,9.093670413010816,4.124103405449488,74.71669843689149,11.945132484716265,63.318218049612376,16.477997709066017,10.656140853980444,6.677764946181954,2.869878441159569,44.07254454270798,17.882369087587854,23.432633891147944,10.942838040271416,3.6696144382843743,64.33511455223929,13.450231749256798,9.50632577847313,8.541485884725976,4.166842035304687,85.21885182520828,7.118019079828493,2.4979424074030097,3.4031922276715227,1.761994459889045,78.44684073448693,8.061405479491468,3.8810293939972516,5.968546560051286,3.6421778319729343,86.5037284109162,6.5275175572803255,2.3211753465046434,3.0063570295665887,1.6412216557326929,84.40421424704246,7.316811629118947,75.28974352519901,11.532882519012833,6.2675274952473305,4.878126375733609,2.0317200848071355,60.48719662927853,16.487118552766393,11.6825369545701,8.024452131637322,3.3186957317476136,44.796368659294785,13.422892647518252,29.040500135542523,10.406061515933397,2.334177041711272,65.58333651099768,12.279199852481122,13.03591468049867,7.041247101895605,2.0603018541266125,82.7486377794497,9.52554287186793,2.6655739550059074,3.263537365854469,1.7967080278219645,84.06401492343623,10.603104817235613,2.2049399120245092,1.9685227448522231,1.1594176024515828,67.05796053906047,7.232276859694786
8,77.41623564600529,11.940190828068914,4.14955725854467,3.676553561204648,2.8174627061764355,74.69076765496997,12.893428308257358,4.6268067975560765,4.582189732568978,3.2068075066478774,60.02898643311369,13.079689239803074,11.751216853611185,9.566390436979304,5.573717036492481,70.09326452702665,12.981452534222445,8.062046562657653,6.323558718067924,2.539677658025306,49.50220495304709,16.856491071575913,22.63444948386454,9.595174053330046,1.4116804381822785,47.57570656956458,13.690235198231676,26.661914223864898,10.611104232453576,1.4610397758852212,49.88717968167615,15.554114874985276,46.046358524375144,11.633203267446367,33.20770043019116,7.740546950270674,1.3721908277162842,53.601889484933096,11.67807596174973,24.71750347633129,8.31654705806143,1.6859840189247095,55.921090970934955,9.057784553258944,25.482158562303443,7.79352165676615,1.7454442567367532,72.09571840830719,11.09122791919872,8.325395624456311,5.736486764524821,2.7511712835124564,72.08770209365761,12.309762394103318,7.779061744663875,5.956738841558996,1.8667349260163228,51.06345321564599,14.592340679571162,21.258075647355746,11.548815381262493,1.5373150761643057,48.2526634235903,13.412510248194067,53.38249211085739,11.811735775608252,23.722670802571297,9.785060335051325,1.298040975911496,51.00793301963129,9.234706702789532,28.96522337119781,9.458806339988099,1.333330566393375,76.11237089959342,10.6150976411794,6.7375397931322505,4.422405870684562,2.1125857954105056,71.93532688130078,13.017805261811171,7.868924195706805,4.784190766500281,2.3937528946805617,53.76087219667085,9.263295761364725,26.305562802964932,9.369737510321986,1.3005317286774898,54.03867979795065,11.645587499993356,23.927384235002624,8.496242539185507,1.892105927867884,62.62642866964744,12.653591289797149,65.37749266544152,12.841978892917998,11.282194702330186,8.656341514864895,1.8419922244453997,53.24065471495643,15.088285748480455,20.64989132588111,9.683605429160922,1.3375627815211133,48.498126828189,11.270245108700681,27.9003260146698,10.754360923760323,1.5769411246804912,74.87295435010084,11.197266442031758,5.180742696892407,5.228349112707799,3.5206873982674662,73.75788382726898,13.025024554180057,5.91348835258479,4.7694909078210355,2.5341123581452183,76.07252605000436,12.500758355780507,4.5268363115242485,4.0063315774345485,2.8935477052563487,76.45640271114118,11.516820023762195,68.6651752175184,12.01179797791063,10.340230558238535,7.030839616095173,1.951956630237504,69.41725356240366,11.53107038006458,9.655499334171596,7.690466683875942,1.7057100394841402,50.423163261362575,12.594225769208226,23.475775235330662,11.898655979109227,1.6081797549895152,54.045394787470244,9.447073635397457,24.33947260984087,10.549880585289873,1.6181783820017108,80.14107204413051,10.737175114233835,3.6969902915847337,3.0556007623997736,2.369161787651336,80.99332329235756,11.289789279947126,2.8666730023917717,2.596957451399416,2.2532569739040915,68.87354967131401,9.153936937298722
9,73.99830468801376,4.585788852713977,2.9034988478654578,10.612243322211429,7.900164289195608,92.66535377045473,2.2423018802633394,1.296518136428921,2.6457750048176623,1.150051208035165,85.4825000996199,3.7643755871748015,3.0377675603220204,5.474955098298987,2.240401654584413,87.16003971759301,3.985518586982328,3.1186180810855184,4.154988031682122,1.5808355826571163,80.26324331766502,5.697290701439624,6.7417350570679995,5.749525473423543,1.5482054504039895,86.21089904596779,4.48333169937651,4.420360310087867,3.8094206630539738,1.075988281513977,75.31055606407133,5.8918208753912005,75.04070004339574,5.7217435801332766,12.23240318516005,5.369347956310331,1.6358052350008483,60.13412936273025,7.138733485790174,25.21171709744466,5.606756474283725,1.908663579750892,73.80284942543145,5.310884887425906,15.54682837505584,4.193847417246111,1.145589894841029,86.45789672710976,3.17317768926571,2.9421651688245003,5.26809083637034,2.158669578430056,86.68036407531939,4.058569616549009,3.527351741227525,4.504039866631959,1.22967470027195,78.85687623014503,8.048191736149638,6.663992611773652,5.182905611675928,1.2480338102558608,79.50610165849609,8.219999633742447,66.27047958547115,8.510152415067791,18.654521153478417,5.312705452310259,1.2521413936724943,61.39235449411002,10.214514317685776,21.53983596736387,5.556485593698233,1.2968096271420742,84.23563725622249,5.583736051026096,3.9148587661854983,4.7482786752875175,1.5174892512786318,91.74502421582636,1.8170007217792388,3.4063830560589654,2.1570715649209644,0.8745204414141241,66.4651383780496,8.795797166826713,18.156595234869787,5.298437546763714,1.2840316734899162,79.26015227408773,4.325032952758442,11.681630134329875,3.671230607508247,1.0619540313157771,92.03385566248686,2.2419273474460284,84.47337086609858,4.4731857227828264,4.2244972006673205,5.353165678902445,1.4757805315484611,86.20430767874306,3.8522364889374687,5.549930345884551,3.4578169315150453,0.935708554919624,77.95994828880913,6.080501191412671,8.434250099698062,5.845873923792006,1.6794264962879475,70.27091387252956,3.758543607495541,3.3533236262453867,14.084289287010453,8.532929606718833,88.50209462993799,3.2961180002614694,3.118302933718972,3.95900861777653,1.1244758183050922,84.90226362290538,4.99728174242541,3.1021495991906614,5.020784686062738,1.9775203494160285,84.68864086673358,4.5136565168456695,77.13998396552259,8.206993165083105,4.933923404555543,7.135294315310472,2.5838051495281222,86.02475153470628,4.7363632744324615,3.545031489290736,4.5858370831136765,1.108016618456812,63.585366615911255,12.447431957732615,14.829097131799363,7.6130592216385935,1.5250450729182912,58.17494611497254,15.530548387573194,16.41034258625527,7.921440783263664,1.962722127935532,87.47019632842066,2.293915284767712,2.7282612269551825,5.158116295362344,2.349510864494346,90.4568489027717,2.186622391790746,2.4643420051865075,3.738937069846701,1.153249630404478,72.46216796246252,5.768266711336309
